TIÊU ĐỀ: Thông tư 129/2025/TT-BTC quy định Hệ thống chỉ tiêu thống kê ngành Tài chính do Bộ trưởng Bộ Tài chính ban hành
====================

BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 129/2025/TT-BTC | Hà Nội, ngày 24 tháng 12 năm 2025

THÔNG TƯ

QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH

Căn cứ Luật Thống kê số 89/2015/QH13; Luật sửa đổi, bổ sung một số điều và Phụ lục Danh mục chỉ tiêu thống kê quốc gia của Luật Thống kê số 01/2021/QH15;

Căn cứ Nghị định số 94/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê;

Căn cứ Nghị định số 85/2017/NĐ-CP ngày 19 tháng 7 năm 2017 của Chính phủ quy định cơ cấu, nhiệm vụ, quyền hạn của hệ thống tổ chức thống kê tập trung và thống kê bộ, cơ quan ngang bộ;

Căn cứ Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 62/2024/NĐ-CP ngày 07 tháng 6 năm 2024 của Chính phủ sửa đổi, bổ sung một số điều, phụ lục của Nghị định số 94/2016/NĐ-CP của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê và Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 166/2025/NĐ-CP

ngày 30 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 29/2025/NĐ-CP của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Cục trưởng Cục Công nghệ thông tin và chuyển đổi số;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 2. Đối tượng áp dụng

Thông tư này áp dụng đối với các đối tượng sau:

1. Các đơn vị thuộc, trực thuộc Bộ Tài chính.

2. Sở Tài chính các tỉnh, thành phố trực thuộc trung ương.

3. Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương.

4. Các cơ quan, tổ chức khác có liên quan đến hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 3. Hệ thống chỉ tiêu thống kê ngành Tài chính

1. Hệ thống chỉ tiêu thống kê ngành Tài chính là tập hợp các chỉ tiêu thống kê phản ánh tình hình, kết quả hoạt động chủ yếu của ngành Tài chính và các đặc điểm cơ bản của đối tượng quản lý của ngành Tài chính nhằm phục vụ công tác chỉ đạo điều hành của ngành Tài chính và các cơ quan Nhà nước; công tác đánh giá, dự báo tình hình, hoạch định chiến lược, chính sách phát triển các lĩnh vực quản lý của ngành Tài chính; đáp ứng nhu cầu trao đổi, chia sẻ thông tin thống kê tài chính theo quy định của Luật Thống kê và các văn bản hướng dẫn Luật Thống kê.

2. Hệ thống chỉ tiêu thống kê ngành Tài chính bao gồm:

a) Danh mục chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục I ban hành kèm theo Thông tư này;

b) Nội dung chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục II ban hành kèm theo Thông tư này.

Điều 4. Tổ chức thực hiện

1. Trách nhiệm của Cục Công nghệ thông tin và chuyển đổi số, Bộ Tài chính:

a) Chủ trì tổng hợp thông tin thống kê được quy định trong Hệ thống chỉ tiêu thống kê ngành Tài chính;

b) Thực hiện phổ biến thông tin thống kê tài chính theo đúng quy định;

c) Chủ trì xây dựng hệ thống ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin theo hệ thống chỉ tiêu thống kê ngành Tài chính;

d) Chủ trì, phối hợp với các đơn vị liên quan báo cáo Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Hệ thống chỉ tiêu thống kê ngành Tài chính phù hợp với tình hình thực tế, quy định của pháp luật và thông lệ quốc tế;

đ) Chịu trách nhiệm hướng dẫn, kiểm tra tình hình và báo cáo kết quả thực hiện hệ thống chỉ tiêu thống kê ngành Tài chính.

2. Các đơn vị liên quan theo phạm vi nhiệm vụ, quyền hạn có trách nhiệm:

a) Các đơn vị thuộc và trực thuộc Bộ Tài chính tổ chức triển khai thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

b) Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương tổ chức thu thập, tổng hợp và tham mưu cho Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương chỉ đạo các Sở, Ban, ngành địa phương cung cấp thông tin để thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

c) Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương tổ chức thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

d) Tổ chức thực hiện phát triển, ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin đối với hệ thống chỉ tiêu thống kê thuộc phạm vi quản lý của đơn vị; đảm bảo tính kết nối, liên thông, chia sẻ, tích hợp thông tin, dữ liệu với Hệ thống chỉ tiêu thống kê ngành Tài chính, các hệ thống thông tin tác nghiệp và cơ sở dữ liệu chuyên ngành của đơn vị.

Điều 5. Hiệu lực thi hành

1. Thông tư này có hiệu lực thi hành từ ngày 01 tháng 3 năm 2026.

2. Thông tư này thay thế Thông tư số 03/2024/TT-BTC ngày 18 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính quy định hệ thống chỉ tiêu thống kê ngành Tài chính; Thông tư số 09/2023/TT-BKHĐT ngày 09 tháng 10 năm 2023 của Bộ trưởng Bộ Kế hoạch và đầu tư quy định hệ thống chỉ tiêu thống kê ngành Kế hoạch và đầu tư.

3. Trong quá trình thực hiện, nếu có phát sinh vướng mắc, đề nghị cơ quan, đơn vị phản ánh kịp thời về Bộ Tài chính để nghiên cứu, xem xét sửa đổi, bổ sung cho phù hợp./.

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Tổng Bí thư; - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Liên đoàn Thương mại và Công nghiệp Việt Nam; - HĐND, UBND các tỉnh, thành phố trực thuộc trung ương; - Cơ quan Trung ương các Hội, Đoàn thể; - Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương; - Ban quản lý KCN, KKT các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản và Quản lý xử lý vi phạm hành chính, Bộ Tư pháp; - Công báo; - Cơ sở dữ liệu quốc gia về pháp luật; - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ Tài chính; - Lưu: VT, CNTT (61 bản). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH (Kèm theo Thông tư số 129/2025/TT-BTC ngày 24 tháng 12 năm 2025 của Bộ trưởng Bộ Tài chính)

| STT | Mã số | Mã số* CTTKQG | Nhóm, tên chỉ tiêu |
Vốn chủ sở hữu bao gồm vốn điều lệ đã góp, vốn được cấp của chi nhánh nước ngoài tại Việt Nam, các quỹ dự trữ, lợi nhuận sau thuế chưa phân phối, các quỹ thuộc chủ sở hữu được trích lập từ lợi nhuận sau thuế theo quy định.

- Vốn điều lệ là tổng số tiền do thành viên đã góp hoặc cam kết góp khi thành lập công ty trách nhiệm hữu hạn, là tổng giá trị mệnh giá cổ phần đã bán hoặc được đăng ký mua khi thành lập công ty cổ phần và được ghi vào điều lệ của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm.

- Vốn được cấp của chi nhánh nước ngoài tại Việt Nam là số vốn do doanh nghiệp bảo hiểm phi nhân thọ nước ngoài, doanh nghiệp tái bảo hiểm nước ngoài cấp cho chi nhánh tại Việt Nam.

- Doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam phải trích lập quỹ dự trữ bắt buộc để bổ sung vốn chủ sở hữu và bảo đảm khả năng thanh toán. Quỹ dự trữ bắt buộc được trích hằng năm theo tỷ lệ 05% lợi nhuận sau thuế cho đến khi bằng mức tối đa theo quy định của Chính phủ. Ngoài quỹ dự trữ bắt buộc, doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam có thể lập các quỹ dự trữ khác từ lợi nhuận sau thuế của năm tài chính theo quy định tại điều lệ của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, quy chế tổ chức và hoạt động của chi nhánh nước ngoài tại Việt Nam.

* Vốn chủ sở hữu Doanh nghiệp phi nhân thọ

* Vốn chủ sở hữu Doanh nghiệp nhân thọ

2. Phân tổ chủ yếu: Loại hình doanh nghiệp.

3. Kỳ công bố: Quý, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý, giám sát bảo hiểm.

0705. Trích lập dự phòng nghiệp vụ

1. Khái niệm, phương pháp tính:

Dự phòng nghiệp vụ là khoản tiền mà doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam phải trích lập nhằm mục đích thanh toán cho những trách nhiệm bảo hiểm có thể phát sinh từ các hợp đồng bảo hiểm đã giao kết.

(A). Dự phòng nghiệp vụ đối với bảo hiểm phi nhân thọ

Dự phòng nghiệp vụ là chỉ tiêu tổng hợp phản ánh các khoản dự phòng nghiệp vụ chưa sử dụng tại thời điểm báo cáo.

Công thức tính:

D ự ph òng nghi ệp vụ | = | D ự ph òng phí b ảo hiểm gốc v à nh ận t ái b ảo hiểm | + | D ự ph òng b ồi thường bảo hiểm gốc v à nh ận t ái b ảo hiểm | + | D ự ph òng dao đ ộng lớn

Trong đó:

- Dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm: Chỉ tiêu này phản ánh các khoản dự phòng phí bảo hiểm gốc và nhận tái bảo hiểm chưa được hưởng tại thời điểm báo cáo;

- Dự phòng bồi thường bảo hiểm gốc và nhận tái bảo hiểm: Chỉ tiêu này phản ánh khoản dự phòng bồi thường bảo hiểm gốc và nhận tái bảo hiểm hiện có tại thời điểm báo cáo;

- Dự phòng dao động lớn: Chỉ tiêu này phản ánh các khoản dự phòng dao động lớn hiện có tại thời điểm báo cáo.

(B). Dự phòng nghiệp vụ đối với bảo hiểm nhân thọ

Dự phòng nghiệp vụ là chỉ tiêu tổng hợp phản ánh các khoản dự phòng nghiệp vụ chưa sử dụng tại thời điểm báo cáo.

Công thức tính:

D ự ph òng nghi ệp vụ | = | D ự ph òng toán h ọc | + | D ự ph òng phí chưa đư ợc hưởng | + | D ự ph òng b ồi thường | + | D ự ph òng chia lãi | + | D ự ph òng b ảo đảm c ân đ ối | + | D ự ph òng b ảo đảm khả năng thanh to án b ổ sung | + | D ự ph òng lãi cam k ết đầu tư tối thiểu | + | D ự ph òng khác

Trong đó:

- Dự phòng toán học là chỉ tiêu phản ánh số dự phòng toán học của DNBH nhân thọ tại thời điểm báo cáo;

- Dự phòng phí chưa được hưởng là chỉ tiêu phản ánh số dự phòng phí chưa được hưởng của DNBH nhân thọ tại thời điểm báo cáo;

- Dự phòng bồi thường là chỉ tiêu phản ánh số dự phòng bồi thường của DNBH nhân thọ tại thời điểm báo cáo;

- Dự phòng chia lãi là chỉ tiêu phản ánh số dự phòng chia lãi của DNBH nhân thọ tại thời điểm báo cáo;

- Dự phòng bảo đảm cân đối là chỉ tiêu phản ánh số dự phòng bảo đảm cân đối của DNBH nhân thọ tại thời điểm báo cáo;

- Dự phòng bảo đảm khả năng thanh toán bổ sung là chỉ tiêu phản ánh số dự phòng bảo đảm khả năng thanh toán bổ sung của DNBH nhân thọ tại thời điểm báo cáo;

- Dự phòng lãi cam kết đầu tư tối thiểu là chỉ tiêu phản ánh số dự phòng lãi cam kết đầu tư tối thiểu của DNBH nhân thọ tại thời điểm báo cáo;

- Dự phòng khác là chỉ tiêu phản ánh số dự phòng khác của DNBH nhân thọ tại thời điểm báo cáo.

2. Phân tổ chủ yếu: Nghiệp vụ bảo hiểm.

3. Kỳ công bố: Quý, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý, giám sát bảo hiểm.

0706. Hoạt động đầu tư

1. Khái niệm, phương pháp tính:

Các nguồn đầu tư của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam bao gồm:

a) Vốn chủ sở hữu;

b) Phần vốn nhàn rỗi từ dự phòng nghiệp vụ theo quy định của Chính phủ;

c) Các nguồn hợp pháp khác theo quy định của pháp luật.

A. Đầu tư từ nguồn vốn chủ sở hữu

1. Việc đầu tư từ nguồn vốn chủ sở hữu bằng với mức vốn quy định tại các khoản 1, 2 Điều 37 Nghị định 46/2023/NĐ-CP hoặc biên khả năng thanh toán tối thiểu, tùy theo số nào lớn hơn, được thực hiện tại Việt Nam theo quy định về đầu tư nguồn vốn nhàn rỗi từ dự phòng nghiệp vụ bảo hiểm.

Cụ thể:

a) Đối với các doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm đã được cấp phép trước ngày 01 tháng 01 năm 2023: Trước ngày 01 tháng 01 năm 2028, vốn điều lệ, vốn chủ sở hữu không thấp hơn vốn pháp định quy định tại Điều 10 Nghị định số 73/2016/NĐ-CP; từ ngày 01 tháng 01 năm 2028, vốn điều lệ, vốn chủ sở hữu không thấp hơn vốn điều lệ tối thiểu theo quy định tại Điều 35 Nghị định này;

b) Đối với các doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm đã được cấp phép kể từ ngày 01 tháng 01 năm 2023, vốn điều lệ, vốn chủ sở hữu không thấp hơn vốn điều lệ tối thiểu theo quy định tại Điều 35 Nghị định này.

c) Đối với các chi nhánh nước ngoài tại Việt Nam đã được cấp phép trước ngày 01 tháng 01 năm 2023: Trước ngày 01 tháng 01 năm 2028, vốn được cấp, vốn chủ sở hữu không thấp hơn vốn pháp định quy định tại Điều 10 Nghị định số 73/2016/NĐ-CP; từ ngày 01 tháng 01 năm 2028, vốn được cấp, vốn chủ sở hữu không thấp hơn vốn được cấp tối thiểu theo quy định tại Điều 36 Nghị định này;

d) Đối với các chi nhánh nước ngoài tại Việt Nam đã được cấp phép kể từ ngày 01 tháng 01 năm 2023, vốn được cấp, vốn chủ sở hữu không thấp hơn vốn được cấp tối thiểu theo quy định tại Điều 36 Nghị định số 46/2023/NĐ-CP.

2. Việc đầu tư ra nước ngoài từ nguồn vốn chủ sở hữu thực hiện theo quy định tại Điều 47 và Điều 48 Nghị định số 46/2023/NĐ-CP.

B. Đầu tư vốn nhàn rỗi từ dự phòng nghiệp vụ bảo hiểm

Đầu tư vốn nhàn rỗi từ dự phòng nghiệp vụ bảo hiểm của doanh nghiệp bảo hiểm, chi nhánh nước ngoài được thực hiện trực tiếp bởi doanh nghiệp bảo hiểm, chi nhánh nước ngoài hoặc thông qua ủy thác đầu tư và chỉ được đầu tư tại Việt Nam trong các lĩnh vực sau:

(i). Đối với doanh nghiệp bảo hiểm phi nhân thọ, chi nhánh nước ngoài:

a) Mua trái phiếu Chính phủ, tín phiếu kho bạc, trái phiếu kho bạc, công trái xây dựng tổ quốc, trái phiếu chính quyền địa phương và trái phiếu được Chính phủ bảo lãnh không hạn chế;

b) Gửi tiền tại các tổ chức tín dụng không hạn chế;

c) Mua cổ phiếu, trái phiếu doanh nghiệp, chứng chỉ quỹ, góp vốn vào các doanh nghiệp khác tối đa 35% vốn nhàn rỗi từ dự phòng nghiệp vụ bảo hiểm;

d) Kinh doanh bất động sản theo quy định tại Luật Kinh doanh bất động sản tối đa 10% vốn nhàn rỗi từ dự phòng nghiệp vụ bảo hiểm.

(ii). Đối với doanh nghiệp bảo hiểm nhân thọ, doanh nghiệp bảo hiểm sức khỏe:

a) Mua trái phiếu Chính phủ, tín phiếu kho bạc, trái phiếu kho bạc, công trái xây dựng tổ quốc, trái phiếu chính quyền địa phương và trái phiếu được Chính phủ bảo lãnh không hạn chế;

b) Gửi tiền tại các tổ chức tín dụng không hạn chế;

c) Mua cổ phiếu, trái phiếu doanh nghiệp, chứng chỉ quỹ tối đa 50% vốn nhàn rỗi từ dự phòng nghiệp vụ bảo hiểm;

d) Kinh doanh bất động sản theo quy định tại Luật Kinh doanh bất động sản tối đa 20% vốn nhàn rỗi từ dự phòng nghiệp vụ bảo hiểm;

đ) Góp vốn vào các doanh nghiệp khác tối đa 20% vốn nhàn rỗi từ dự phòng nghiệp vụ bảo hiểm.

(iii). Đối với doanh nghiệp tái bảo hiểm:

a) Nguồn vốn nhàn rỗi từ dự phòng nghiệp vụ của loại hình tái bảo hiểm phi nhân thọ: Thực hiện theo quy định tại khoản (i) mục này;

b) Nguồn vốn nhàn rỗi từ dự phòng nghiệp vụ của loại hình tái bảo hiểm nhân thọ, tái bảo hiểm sức khỏe: Thực hiện theo quy định tại khoản (ii) mục này.

(iv). Doanh nghiệp bảo hiểm, chi nhánh nước ngoài chỉ được phép đầu tư chứng chỉ quỹ của các quỹ đầu tư mà danh mục tài sản đầu tư thuộc các lĩnh vực doanh nghiệp bảo hiểm, chi nhánh nước ngoài được phép đầu tư theo quy định tại Luật Kinh doanh bảo hiểm.

(A). Tổng đầu tư của DN bảo hiểm phi nhân thọ

T ổng số tiền đầu tư | = | Ti ền v à các khoản tương đương tiền | + | Các khoản đầu tư t ài chính ng ắn hạn | + | Ký quĩ b ảo hiểm | + | B ất động sản đầu tư | + | Các khoản đầu tư t ài chính dài h ạn

(B). Tổng đầu tư của DN bảo hiểm nhân thọ

T ổng số tiền đầu tư | = | Ti ền v à các khoản tương đương tiền | + | Các khoản đầu tư t ài chính ng ắn hạn | + | Ký quĩ b ảo hiểm | + | B ất động sản đầu tư | + | Các khoản đầu tư t ài chính dài h ạn

2. Phân tổ chủ yếu:

- Nguồn đầu tư;

- Lĩnh vực đầu tư.

3. Kỳ công bố: Quý, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý, giám sát bảo hiểm.

0707. Đầu tư trở lại nền kinh tế

1. Khái niệm, phương pháp tính:

Đầu tư trở lại nền kinh tế là chỉ tiêu đưa ra con số thống kê lượng tiền các doanh nghiệp bảo hiểm đầu tư trở lại nền kinh tế nhằm mục đích tìm kiếm lợi nhuận.

2. Phân tổ chủ yếu: Loại hình doanh nghiệp.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu nhập, tổng hợp: Cục Quản lý, giám sát bảo hiểm.

08. NHÓM CHỈ TIÊU THỐNG KÊ XUẤT KHẨU, NHẬP KHẨU HÀNG HÓA

0801. Xuất khẩu, nhập khẩu và cán cân thương mại

1. Khái niệm, phương pháp tính:

A. Khái niệm, phương pháp tính chung về xuất khẩu, nhập khẩu hàng hóa:

(i). Xuất khẩu hàng hóa:

Hàng hóa xuất khẩu gồm toàn bộ hàng hóa có xuất xứ trong nước và hàng hóa nước ngoài tái xuất khẩu, được đưa ra nước ngoài làm giảm nguồn của cải, vật chất của Việt Nam. Trong đó:

- Hàng hóa có xuất xứ trong nước là hàng hóa được khai thác, sản xuất, chế biến trong nước theo các quy định về xuất xứ hàng hóa của Việt Nam;

- Hàng hóa tái xuất khẩu là hàng hóa có xuất xứ nước ngoài đã được nhập khẩu và được thống kê là hàng nhập khẩu trước đó, sau đó lại xuất khẩu nguyên trạng hoặc chỉ chế biến giản đơn, bảo quản, đóng gói lại, không làm thay đổi tính chất cơ bản của hàng hóa.

Nhóm/mặt hàng xuất khẩu bao gồm toàn bộ hàng hóa thuộc phạm vi thống kê được phân loại theo nhóm/mặt hàng chủ yếu.

Xuất khẩu với các châu lục, khối nước, nước/vùng lãnh thổ phản ánh tổng trị giá xuất khẩu hàng hoá của Việt Nam với từng châu lục, từng khối nước và từng nước/vùng lãnh thổ.

(ii). Nhập khẩu hàng hóa:

Hàng hóa nhập khẩu gồm toàn bộ hàng hóa có xuất xứ nước ngoài và hàng Việt Nam tái nhập khẩu, được đưa từ nước ngoài vào Việt Nam, làm tăng nguồn của cải, vật chất của quốc gia. Trong đó:

- Hàng hóa có xuất xứ nước ngoài là hàng hóa được khai thác, sản xuất, chế biến ở nước ngoài theo các quy định về xuất xứ hàng hóa của Việt Nam;

- Hàng hóa tái nhập khẩu là những hàng hóa của Việt Nam đã xuất khẩu và được thống kê là hàng xuất khẩu trước đó, sau đó lại nhập khẩu nguyên trạng hoặc chỉ chế biến giản đơn, bảo quản, đóng gói lại, không làm thay đổi tính chất cơ bản của hàng hóa.

Nhóm/mặt hàng nhập khẩu bao gồm toàn bộ hàng hóa thuộc phạm vi thống kê được phân loại theo nhóm/mặt hàng chủ yếu.

Nhập khẩu với các châu lục, khối nước, nước/vùng lãnh thổ phản ánh tổng trị giá nhập khẩu hàng hoá của Việt Nam với từng châu lục, từng khối nước và từng nước/vùng lãnh thổ.

(iii) Trị giá xuất khẩu, nhập khẩu hàng hóa:

Trị giá hàng hóa xuất khẩu, nhập khẩu được tính như sau:

Trị giá xuất khẩu hàng hóa: Tổng trị giá hàng hóa của Việt Nam đưa ra nước ngoài, làm giảm nguồn của cải vật chất của đất nước.

Trị giá nhập khẩu hàng hóa: Toàn bộ trị giá hàng hóa đưa từ nước ngoài vào Việt Nam, làm tăng nguồn của cải, vật chất của đất nước.

Trị giá thống kê hàng hóa xuất khẩu, nhập khẩu được tính như sau:

- Đối với hàng hóa phải nộp thuế xuất khẩu hoặc nhập khẩu và các loại thuế liên quan trong quá trình làm thủ tục xuất khẩu, nhập khẩu thì trị giá thống kê là trị giá tính thuế của hàng hóa.

- Đối với hàng hóa không phải nộp thuế xuất khẩu hoặc nhập khẩu và các loại thuế liên quan trong quá trình làm thủ tục xuất khẩu, nhập khẩu thì trị giá thống kê là trị giá khai báo của hàng hóa được cơ quan Hải quan chấp nhận.

- Đối với hàng gia công thì trị giá thống kê là trị giá khai báo của hàng hóa được cơ quan Hải quan chấp nhận.

- Trị giá thống kê hàng hóa xuất khẩu, nhập khẩu tính bằng Đô la Mỹ (USD). Cơ quan Hải quan căn cứ vào quy định hiện hành về tỷ giá tính thuế đối với hàng hóa xuất khẩu, nhập khẩu để quy đổi các ngoại tệ về đồng Đô la Mỹ.

(iiii) Cán cân thương mại hàng hóa:

Cán cân thương mại hàng hóa là mức chênh lệch giữa trị giá hàng hóa xuất khẩu và trị giá hàng hóa nhập khẩu của Việt Nam với các nước trong một thời kỳ nhất định.

Khi trị giá xuất khẩu lớn hơn trị giá nhập khẩu thì cán cân thương mại mang dấu dương (+) hay còn gọi là thặng dư (xuất siêu); khi trị giá nhập khẩu lớn hơn trị giá xuất khẩu thì cán cân thương mại mang dấu âm (-) hay còn gọi là thâm hụt (nhập siêu); khi trị giá xuất khẩu bằng trị giá nhập khẩu thì cán cân thương mại ở trạng thái “cân bằng”.

(iiiii). Loại hình xuất nhập khẩu: theo danh mục bảng mã loại hình của cơ quan Hải quan.

(iiiiii) Thời điểm thống kê: Là thời điểm cơ quan Hải quan chấp nhận đăng ký tờ khai hải quan.

Những thay đổi trên tờ khai hải quan trong quá trình thực hiện thủ tục hải quan sẽ được cập nhật vào hệ thống thông tin hải quan và được điều chỉnh trong các báo cáo thống kê.

Trong vòng 90 ngày sau khi kết thúc năm báo cáo, cơ quan thống kê sẽ ngừng cập nhật các thay đổi trên tờ khai hải quan.

2. Phân tổ chủ yếu:

- Mặt hàng chủ yếu (*);

- Nhóm, mặt hàng chủ yếu/Nước, vùng lãnh thổ (*);

- Trị giá/Tỉnh, thành phố trực thuộc Trung ương (*);

- Nhóm, mặt hàng chủ yếu/Nhóm phương thức vận tải (*);

- Cán cân thương mại phân tổ theo châu lục; theo khối nước gồm các khối EU, ASEAN, OPEC, APEC; theo nước/vùng lãnh thổ (*).

- Nhóm, mặt hàng chủ yếu/Khối doanh nghiệp;

- Số lượng doanh nghiệp/Trị giá/Khối doanh nghiệp;

- Loại hình xuất, nhập khẩu;

- Số lượng doanh nghiệp/Tỉnh, thành phố trực thuộc Trung ương;

- Chi cục Hải quan khu vực;

- Mã hàng 8 số/Một số nước, vùng lãnh thổ chủ yếu;

- Mã hàng 6 số/Nước, vùng lãnh thổ, phương thức vận tải;

3. Kỳ công bố:

- Phân tổ theo Mặt hàng chủ yếu: 15 ngày, tháng;

- Các phân tổ theo Nhóm, mặt hàng chủ yếu/Khối doanh nghiệp; Trị giá/Tỉnh, thành phố; Cục Hải quan; Nhóm, mặt hàng chủ yếu/Nước, vùng lãnh thổ: Tháng;

- Các phân tổ theo cán cân thương mại: Tháng;

- Các phân tổ theo Loại hình xuất, nhập khẩu; Mã hàng 8 số/Một số nước, vùng lãnh thổ chủ yếu; Nhóm, mặt hàng chủ yếu/Nhóm phương thức vận tải: Quý;

- Các phân tổ theo Số lượng doanh nghiệp/Trị giá/Khối doanh nghiệp; Số lượng doanh nghiệp/Tỉnh, thành phố; Mã hàng 6 số/Nước, vùng lãnh thổ, phương thức vận tải: 6 tháng.

5. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

6. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Hải quan.

Ghi chú: (*) Phân tổ do Cơ quan Thống kê Trung ương công bố.

0802. Xuất khẩu, nhập khẩu hàng hoá chịu thuế

1. Khái niệm, phương pháp tính:

- Trị giá xuất khẩu hàng hóa chịu thuế là trị giá của các tờ khai hải quan có phát sinh sắc thuế khi xuất khẩu.

